Session_Id, customer_id,product_id_purchased,Types
6f87c0c2-aba7-11ed-b3b5-9f24bacbc83d,75,161,Purchase
6f87c0c3-aba7-11ed-a166-9f24bacbc83d,75,152,Purchase
6f87c0c4-aba7-11ed-b75f-9f24bacbc83d,75,13,Cart
6f87c0c5-aba7-11ed-ace3-9f24bacbc83d,75,171,Purchase
6f87c0c6-aba7-11ed-b876-9f24bacbc83d,75,64,Cart
6f87c0c7-aba7-11ed-aa93-9f24bacbc83d,75,86,Cart
6f87c0c8-aba7-11ed-a9f7-9f24bacbc83d,75,59,Purchase
6f87c0c9-aba7-11ed-b898-9f24bacbc83d,75,143,Cart
6f87c0ca-aba7-11ed-9e2d-9f24bacbc83d,76,5,Cart
6f87c0cb-aba7-11ed-96f8-9f24bacbc83d,76,181,Cart
6f87c0cc-aba7-11ed-94da-9f24bacbc83d,76,189,Purchase
6f87c0cd-aba7-11ed-96eb-9f24bacbc83d,76,113,Cart
6f87c0ce-aba7-11ed-8604-9f24bacbc83d,76,166,Views
6f87c0cf-aba7-11ed-9617-9f24bacbc83d,76,150,Purchase
6f87c0d0-aba7-11ed-85eb-9f24bacbc83d,77,176,Purchase
6f87c0d1-aba7-11ed-afa9-9f24bacbc83d,77,94,Purchase
6f87c0d2-aba7-11ed-b72e-9f24bacbc83d,77,16,Purchase
6f87c0d3-aba7-11ed-8935-9f24bacbc83d,77,198,Cart
6f87c0d4-aba7-11ed-96b8-9f24bacbc83d,77,195,Cart
6f87c0d5-aba7-11ed-8e05-9f24bacbc83d,77,190,Cart
6f87c0d6-aba7-11ed-bcb6-9f24bacbc83d,77,1,Purchase
6f87c0d7-aba7-11ed-be51-9f24bacbc83d,78,38,Cart
6f87c0d8-aba7-11ed-b94f-9f24bacbc83d,78,45,Views
6f87c0d9-aba7-11ed-91b1-9f24bacbc83d,78,63,Cart
6f87c0da-aba7-11ed-b1a1-9f24bacbc83d,78,164,Purchase
6f87c0db-aba7-11ed-accf-9f24bacbc83d,79,74,Purchase
6f87c0dc-aba7-11ed-b9f0-9f24bacbc83d,79,104,Views
6f87c0dd-aba7-11ed-ad91-9f24bacbc83d,79,181,Purchase
6f87c0de-aba7-11ed-aa3f-9f24bacbc83d,79,27,Purchase
6f87c0df-aba7-11ed-a0bf-9f24bacbc83d,79,48,Views
6f87c0e0-aba7-11ed-a370-9f24bacbc83d,79,33,Views
6f87c0e1-aba7-11ed-8035-9f24bacbc83d,79,99,Purchase
6f87c0e2-aba7-11ed-8b74-9f24bacbc83d,80,8,Cart
6f87c0e3-aba7-11ed-bd58-9f24bacbc83d,80,126,Views
6f87c0e4-aba7-11ed-b73c-9f24bacbc83d,80,57,Cart
6f87c0e5-aba7-11ed-9ef6-9f24bacbc83d,80,113,Purchase
6f87c0e6-aba7-11ed-b7c9-9f24bacbc83d,80,156,Cart
6f87c0e7-aba7-11ed-8f8c-9f24bacbc83d,80,97,Cart
6f87c0e8-aba7-11ed-8175-9f24bacbc83d,80,141,Views
6f87c0e9-aba7-11ed-b5f3-9f24bacbc83d,80,156,Views
6f87c0ea-aba7-11ed-a570-9f24bacbc83d,81,166,Views
6f87c0eb-aba7-11ed-af82-9f24bacbc83d,81,116,Views
6f87c0ec-aba7-11ed-b683-9f24bacbc83d,81,132,Views
6f87c0ed-aba7-11ed-8d36-9f24bacbc83d,81,63,Views
6f87c0ee-aba7-11ed-9750-9f24bacbc83d,81,171,Purchase
6f87c0ef-aba7-11ed-a069-9f24bacbc83d,81,111,Purchase
6f87c0f0-aba7-11ed-98fa-9f24bacbc83d,81,60,Purchase
6f87c0f1-aba7-11ed-bd4d-9f24bacbc83d,81,136,Cart
6f87c0f2-aba7-11ed-8a28-9f24bacbc83d,81,163,Purchase
6f87c0f3-aba7-11ed-a57d-9f24bacbc83d,82,154,Purchase
6f87c0f4-aba7-11ed-9695-9f24bacbc83d,82,121,Purchase
6f87c0f5-aba7-11ed-bcaf-9f24bacbc83d,82,165,Views
6f87c0f6-aba7-11ed-b9ec-9f24bacbc83d,82,24,Cart
6f87c0f7-aba7-11ed-b6a1-9f24bacbc83d,83,196,Purchase
6f87c0f8-aba7-11ed-8a8f-9f24bacbc83d,83,148,Views
6f87c0f9-aba7-11ed-8c15-9f24bacbc83d,84,192,Cart
6f87c0fa-aba7-11ed-8b43-9f24bacbc83d,84,85,Cart
6f87c0fb-aba7-11ed-8618-9f24bacbc83d,84,119,Cart
6f87c0fc-aba7-11ed-ac05-9f24bacbc83d,84,19,Cart
6f87c0fd-aba7-11ed-9203-9f24bacbc83d,84,105,Purchase
6f87c0fe-aba7-11ed-a665-9f24bacbc83d,84,86,Views
6f87c0ff-aba7-11ed-9ffd-9f24bacbc83d,84,144,Purchase
6f87c100-aba7-11ed-8951-9f24bacbc83d,84,201,Cart
6f87c101-aba7-11ed-86de-9f24bacbc83d,84,149,Cart
6f87c102-aba7-11ed-816d-9f24bacbc83d,85,197,Purchase
6f87c103-aba7-11ed-9b5b-9f24bacbc83d,85,60,Purchase
6f87c104-aba7-11ed-a69c-9f24bacbc83d,86,196,Views
6f87c105-aba7-11ed-8acc-9f24bacbc83d,86,205,Cart
6f87c106-aba7-11ed-82fa-9f24bacbc83d,86,102,Views
6f87c107-aba7-11ed-98db-9f24bacbc83d,86,160,Views
6f87c108-aba7-11ed-95a1-9f24bacbc83d,86,93,Views
6f87c109-aba7-11ed-a5d0-9f24bacbc83d,86,173,Cart
6f87c10a-aba7-11ed-b022-9f24bacbc83d,87,153,Cart
6f87c10b-aba7-11ed-a82e-9f24bacbc83d,88,196,Views
6f87c10c-aba7-11ed-ab1f-9f24bacbc83d,88,36,Views
6f87c10d-aba7-11ed-a8c1-9f24bacbc83d,88,203,Purchase
6f87c10e-aba7-11ed-90ef-9f24bacbc83d,89,113,Cart
6f87c10f-aba7-11ed-af65-9f24bacbc83d,89,31,Views
6f87c110-aba7-11ed-b1ef-9f24bacbc83d,89,190,Purchase
6f87c111-aba7-11ed-bcad-9f24bacbc83d,89,82,Cart
6f87c112-aba7-11ed-8ab6-9f24bacbc83d,89,1,Views
6f87c113-aba7-11ed-81fe-9f24bacbc83d,89,117,Views
6f87c114-aba7-11ed-b52c-9f24bacbc83d,90,39,Cart
6f87c115-aba7-11ed-bb58-9f24bacbc83d,90,76,Views
6f87c116-aba7-11ed-8783-9f24bacbc83d,90,64,Cart
6f87c117-aba7-11ed-9d76-9f24bacbc83d,90,188,Purchase
6f87c118-aba7-11ed-9ba6-9f24bacbc83d,90,174,Purchase
6f87c119-aba7-11ed-8680-9f24bacbc83d,90,169,Cart
6f87c11a-aba7-11ed-8e36-9f24bacbc83d,90,31,Views
6f87c11b-aba7-11ed-8f24-9f24bacbc83d,91,59,Views
6f87c11c-aba7-11ed-90c9-9f24bacbc83d,91,113,Views
6f87c11d-aba7-11ed-a5bf-9f24bacbc83d,91,109,Views
6f87c11e-aba7-11ed-a6ef-9f24bacbc83d,91,187,Purchase
6f87c11f-aba7-11ed-8d4c-9f24bacbc83d,91,170,Purchase
6f87c120-aba7-11ed-b92e-9f24bacbc83d,91,119,Views
6f87c121-aba7-11ed-8695-9f24bacbc83d,91,72,Views
6f87c122-aba7-11ed-a3da-9f24bacbc83d,92,129,Cart
6f87c123-aba7-11ed-b81f-9f24bacbc83d,92,134,Purchase
6f87c124-aba7-11ed-b86c-9f24bacbc83d,92,55,Cart
6f87c125-aba7-11ed-88e0-9f24bacbc83d,92,30,Views
6f87c126-aba7-11ed-9236-9f24bacbc83d,92,105,Cart
6f87c127-aba7-11ed-8c90-9f24bacbc83d,92,87,Views
6f87c128-aba7-11ed-be0c-9f24bacbc83d,92,140,Views
6f87c129-aba7-11ed-b926-9f24bacbc83d,92,72,Views
6f87c12a-aba7-11ed-b185-9f24bacbc83d,93,164,Cart
6f87c12b-aba7-11ed-90b0-9f24bacbc83d,93,196,Views
6f87c12c-aba7-11ed-8428-9f24bacbc83d,93,8,Cart
6f87c12d-aba7-11ed-9bf2-9f24bacbc83d,93,196,Cart
6f87c12e-aba7-11ed-a908-9f24bacbc83d,93,201,Cart
6f87c12f-aba7-11ed-8afe-9f24bacbc83d,94,148,Cart
6f87c130-aba7-11ed-9ff5-9f24bacbc83d,94,105,Views
6f87c131-aba7-11ed-971b-9f24bacbc83d,94,204,Views
6f87c132-aba7-11ed-a534-9f24bacbc83d,94,53,Cart
6f87c133-aba7-11ed-ab9c-9f24bacbc83d,94,206,Purchase
6f87c134-aba7-11ed-8ce4-9f24bacbc83d,94,203,Cart
6f87c135-aba7-11ed-96c0-9f24bacbc83d,94,190,Views
6f87c136-aba7-11ed-a15f-9f24bacbc83d,94,87,Cart
6f87c137-aba7-11ed-9427-9f24bacbc83d,94,187,Views
6f87c138-aba7-11ed-862b-9f24bacbc83d,95,95,Cart
6f87c139-aba7-11ed-b4bf-9f24bacbc83d,95,46,Cart
6f87c13a-aba7-11ed-a32b-9f24bacbc83d,95,124,Purchase
6f87c13b-aba7-11ed-abeb-9f24bacbc83d,95,196,Views
6f87c13c-aba7-11ed-95b0-9f24bacbc83d,96,208,Cart
6f87c13d-aba7-11ed-b12d-9f24bacbc83d,96,190,Purchase
6f87c13e-aba7-11ed-9e58-9f24bacbc83d,96,101,Views
6f87c13f-aba7-11ed-86bf-9f24bacbc83d,96,203,Views
6f87c140-aba7-11ed-a2d3-9f24bacbc83d,96,168,Cart
6f87c141-aba7-11ed-a0e6-9f24bacbc83d,97,200,Cart
6f87c142-aba7-11ed-a145-9f24bacbc83d,97,28,Views
6f87c143-aba7-11ed-b56d-9f24bacbc83d,98,112,Views
6f87c144-aba7-11ed-be7a-9f24bacbc83d,98,98,Views
6f87c145-aba7-11ed-b831-9f24bacbc83d,99,97,Views
6f87c146-aba7-11ed-bcd0-9f24bacbc83d,100,36,Views
6f87c147-aba7-11ed-a2a6-9f24bacbc83d,100,187,Purchase
6f87c148-aba7-11ed-bf68-9f24bacbc83d,100,19,Purchase
6f87c149-aba7-11ed-ae40-9f24bacbc83d,100,119,Purchase
6f87c14a-aba7-11ed-96ab-9f24bacbc83d,100,87,Views
6f87c14b-aba7-11ed-bde8-9f24bacbc83d,100,19,Views
6f87c14c-aba7-11ed-9e1a-9f24bacbc83d,100,5,Cart
6f87c14d-aba7-11ed-989e-9f24bacbc83d,100,166,Cart
6f87c14e-aba7-11ed-aadf-9f24bacbc83d,101,40,Purchase
6f87c14f-aba7-11ed-ab13-9f24bacbc83d,101,206,Cart
6f87c150-aba7-11ed-a2b0-9f24bacbc83d,101,189,Views
6f87c151-aba7-11ed-9104-9f24bacbc83d,101,201,Views
6f87c152-aba7-11ed-9f71-9f24bacbc83d,101,89,Cart
6f87c153-aba7-11ed-adf8-9f24bacbc83d,101,91,Purchase
6f87c154-aba7-11ed-a058-9f24bacbc83d,101,116,Cart
6f87c155-aba7-11ed-8b8d-9f24bacbc83d,102,125,Cart
6f87c156-aba7-11ed-be57-9f24bacbc83d,102,200,Purchase
6f87c157-aba7-11ed-a032-9f24bacbc83d,102,73,Purchase
6f87c158-aba7-11ed-a7ea-9f24bacbc83d,102,110,Purchase
6f87c159-aba7-11ed-a5f5-9f24bacbc83d,102,116,Views
6f87c15a-aba7-11ed-8d35-9f24bacbc83d,103,56,Purchase
6f87c15b-aba7-11ed-a3f9-9f24bacbc83d,104,150,Purchase
6f87c15c-aba7-11ed-a169-9f24bacbc83d,104,26,Views
6f87c15d-aba7-11ed-a4f5-9f24bacbc83d,104,202,Cart
6f87c15e-aba7-11ed-8f24-9f24bacbc83d,105,183,Purchase
6f87c15f-aba7-11ed-a24b-9f24bacbc83d,105,76,Views
6f87c160-aba7-11ed-bac9-9f24bacbc83d,105,47,Views
6f87c161-aba7-11ed-bd11-9f24bacbc83d,105,67,Purchase
6f87c162-aba7-11ed-81ce-9f24bacbc83d,105,77,Views
6f87c163-aba7-11ed-b438-9f24bacbc83d,105,74,Cart
6f87c164-aba7-11ed-9bfb-9f24bacbc83d,105,26,Purchase
6f87c165-aba7-11ed-b911-9f24bacbc83d,106,98,Cart
6f87c166-aba7-11ed-bd72-9f24bacbc83d,106,206,Views
6f87c167-aba7-11ed-8723-9f24bacbc83d,107,79,Purchase
6f87c168-aba7-11ed-9c7b-9f24bacbc83d,107,130,Purchase
6f87c169-aba7-11ed-ae08-9f24bacbc83d,107,149,Purchase
6f87c16a-aba7-11ed-92f6-9f24bacbc83d,107,102,Cart
6f87c16b-aba7-11ed-b09c-9f24bacbc83d,107,200,Purchase
6f87c16c-aba7-11ed-b56d-9f24bacbc83d,107,53,Cart
6f87c16d-aba7-11ed-bf8a-9f24bacbc83d,107,76,Cart
6f87c16e-aba7-11ed-9bee-9f24bacbc83d,107,78,Cart
6f87c16f-aba7-11ed-980f-9f24bacbc83d,107,10,Purchase
6f87c170-aba7-11ed-9267-9f24bacbc83d,108,10,Views
6f87c171-aba7-11ed-9044-9f24bacbc83d,108,26,Cart
6f87c172-aba7-11ed-8ce0-9f24bacbc83d,109,86,Cart
6f87c173-aba7-11ed-b20a-9f24bacbc83d,109,188,Cart
6f87c174-aba7-11ed-ba99-9f24bacbc83d,109,71,Cart
6f87c175-aba7-11ed-b2c6-9f24bacbc83d,110,182,Cart
6f87c176-aba7-11ed-b130-9f24bacbc83d,110,166,Purchase
6f87c177-aba7-11ed-a00c-9f24bacbc83d,110,78,Purchase
6f87c178-aba7-11ed-ba13-9f24bacbc83d,110,1,Purchase
6f87c179-aba7-11ed-838d-9f24bacbc83d,110,132,Purchase
6f87c17a-aba7-11ed-82a8-9f24bacbc83d,111,151,Cart
6f87c17b-aba7-11ed-89d6-9f24bacbc83d,111,158,Cart
6f87c17c-aba7-11ed-b630-9f24bacbc83d,111,125,Views
6f87c17d-aba7-11ed-81e5-9f24bacbc83d,111,172,Purchase
6f87c17e-aba7-11ed-8225-9f24bacbc83d,111,48,Cart
6f87c17f-aba7-11ed-86bf-9f24bacbc83d,111,140,Purchase
6f87c180-aba7-11ed-b3ea-9f24bacbc83d,111,37,Purchase
6f87c181-aba7-11ed-b119-9f24bacbc83d,112,42,Views
6f87c182-aba7-11ed-8881-9f24bacbc83d,112,171,Views
6f87c183-aba7-11ed-bae0-9f24bacbc83d,112,72,Views
6f87c184-aba7-11ed-bc4a-9f24bacbc83d,112,162,Purchase
6f87c185-aba7-11ed-b29e-9f24bacbc83d,112,171,Views
6f87c186-aba7-11ed-9e7a-9f24bacbc83d,112,173,Views
6f87c187-aba7-11ed-b464-9f24bacbc83d,112,61,Cart
6f87c188-aba7-11ed-8bea-9f24bacbc83d,113,204,Cart
6f87c189-aba7-11ed-936d-9f24bacbc83d,113,160,Views
6f87c18a-aba7-11ed-a8d0-9f24bacbc83d,113,123,Views
6f87c18b-aba7-11ed-85a7-9f24bacbc83d,113,172,Cart
6f87c18c-aba7-11ed-9e8d-9f24bacbc83d,113,148,Views
6f87c18d-aba7-11ed-90af-9f24bacbc83d,113,162,Cart
6f87c18e-aba7-11ed-adf4-9f24bacbc83d,114,154,Views
6f87c18f-aba7-11ed-8e43-9f24bacbc83d,114,38,Views
6f87c190-aba7-11ed-9322-9f24bacbc83d,114,155,Cart
6f87c191-aba7-11ed-96c1-9f24bacbc83d,114,17,Cart
6f87c192-aba7-11ed-baf1-9f24bacbc83d,114,45,Purchase
6f87c193-aba7-11ed-9500-9f24bacbc83d,114,157,Views
6f87c194-aba7-11ed-a4ec-9f24bacbc83d,115,159,Purchase
6f87c195-aba7-11ed-91e3-9f24bacbc83d,115,39,Purchase
6f87c196-aba7-11ed-92b6-9f24bacbc83d,115,107,Cart
6f87c197-aba7-11ed-9d4c-9f24bacbc83d,116,173,Purchase
6f87c198-aba7-11ed-a12c-9f24bacbc83d,117,8,Cart
6f87c199-aba7-11ed-9dc3-9f24bacbc83d,117,159,Cart
6f87c19a-aba7-11ed-9f3b-9f24bacbc83d,117,128,Cart
6f87c19b-aba7-11ed-864f-9f24bacbc83d,117,157,Views
6f87c19c-aba7-11ed-9fe2-9f24bacbc83d,118,161,Purchase
6f87c19d-aba7-11ed-bc05-9f24bacbc83d,119,78,Cart
6f87c19e-aba7-11ed-853a-9f24bacbc83d,119,20,Purchase
6f87c19f-aba7-11ed-9e7a-9f24bacbc83d,119,87,Purchase
6f87c1a0-aba7-11ed-8f1d-9f24bacbc83d,119,135,Views
6f87c1a1-aba7-11ed-b9af-9f24bacbc83d,119,151,Views
6f87c1a2-aba7-11ed-90c2-9f24bacbc83d,119,194,Views
6f87c1a3-aba7-11ed-837c-9f24bacbc83d,119,60,Purchase
6f87c1a4-aba7-11ed-854d-9f24bacbc83d,119,174,Purchase
6f87c1a5-aba7-11ed-983e-9f24bacbc83d,119,82,Purchase
6f87c1a6-aba7-11ed-bef3-9f24bacbc83d,120,46,Purchase
6f87c1a7-aba7-11ed-addc-9f24bacbc83d,120,67,Views
6f87c1a8-aba7-11ed-b34b-9f24bacbc83d,120,106,Views
6f87c1a9-aba7-11ed-ab47-9f24bacbc83d,120,205,Purchase
6f87c1aa-aba7-11ed-b25d-9f24bacbc83d,120,185,Cart
6f87c1ab-aba7-11ed-8518-9f24bacbc83d,120,4,Views
6f87c1ac-aba7-11ed-8891-9f24bacbc83d,120,93,Cart
6f87c1ad-aba7-11ed-932a-9f24bacbc83d,121,204,Views
6f87c1ae-aba7-11ed-ab3a-9f24bacbc83d,121,45,Purchase
6f87c1af-aba7-11ed-82b4-9f24bacbc83d,122,177,Views
6f87c1b0-aba7-11ed-9d58-9f24bacbc83d,122,135,Views
6f87c1b1-aba7-11ed-ad7c-9f24bacbc83d,122,76,Cart
6f87c1b2-aba7-11ed-a6ba-9f24bacbc83d,122,136,Cart
6f87c1b3-aba7-11ed-80f4-9f24bacbc83d,122,34,Cart
6f87c1b4-aba7-11ed-a64a-9f24bacbc83d,122,20,Purchase
6f87c1b5-aba7-11ed-a5dd-9f24bacbc83d,122,174,Purchase
6f87c1b6-aba7-11ed-9ad6-9f24bacbc83d,122,128,Cart
6f87c1b7-aba7-11ed-aef9-9f24bacbc83d,123,179,Views
6f87c1b8-aba7-11ed-8cdb-9f24bacbc83d,123,173,Purchase
6f87c1b9-aba7-11ed-9a84-9f24bacbc83d,123,17,Views
6f87c1ba-aba7-11ed-a8e5-9f24bacbc83d,123,78,Cart
6f87c1bb-aba7-11ed-9238-9f24bacbc83d,123,208,Purchase
6f87c1bc-aba7-11ed-94aa-9f24bacbc83d,123,159,Cart
6f87c1bd-aba7-11ed-a8b6-9f24bacbc83d,124,37,Cart
6f87c1be-aba7-11ed-8b0a-9f24bacbc83d,124,129,Cart
6f87c1bf-aba7-11ed-adde-9f24bacbc83d,124,147,Cart
6f87c1c0-aba7-11ed-b606-9f24bacbc83d,124,132,Cart
6f87c1c1-aba7-11ed-95fd-9f24bacbc83d,124,112,Purchase
6f87c1c2-aba7-11ed-8051-9f24bacbc83d,124,163,Cart
6f87c1c3-aba7-11ed-a55c-9f24bacbc83d,124,167,Views
6f87c1c4-aba7-11ed-aaa8-9f24bacbc83d,124,56,Cart
6f87c1c5-aba7-11ed-b75a-9f24bacbc83d,124,152,Cart
6f87c1c6-aba7-11ed-a836-9f24bacbc83d,125,67,Purchase
6f87c1c7-aba7-11ed-98b3-9f24bacbc83d,125,184,Views
6f87c1c8-aba7-11ed-aacb-9f24bacbc83d,125,10,Cart
6f87c1c9-aba7-11ed-a974-9f24bacbc83d,126,12,Views
6f87c1ca-aba7-11ed-9f0c-9f24bacbc83d,126,43,Cart
6f87c1cb-aba7-11ed-b109-9f24bacbc83d,126,135,Views
6f87c1cc-aba7-11ed-9aff-9f24bacbc83d,126,5,Cart
6f87c1cd-aba7-11ed-b5ec-9f24bacbc83d,126,80,Views
6f87c1ce-aba7-11ed-89f5-9f24bacbc83d,126,179,Purchase
6f87c1cf-aba7-11ed-93c2-9f24bacbc83d,126,180,Purchase
6f87c1d0-aba7-11ed-8611-9f24bacbc83d,127,157,Purchase
6f87c1d1-aba7-11ed-906b-9f24bacbc83d,127,136,Purchase
6f87c1d2-aba7-11ed-b233-9f24bacbc83d,127,137,Purchase
6f87c1d3-aba7-11ed-9169-9f24bacbc83d,127,180,Views
6f87c1d4-aba7-11ed-959a-9f24bacbc83d,128,177,Purchase
6f87c1d5-aba7-11ed-9454-9f24bacbc83d,128,170,Cart
6f87c1d6-aba7-11ed-8a47-9f24bacbc83d,128,198,Views
6f87c1d7-aba7-11ed-b127-9f24bacbc83d,128,196,Purchase
6f87c1d8-aba7-11ed-892f-9f24bacbc83d,129,26,Purchase
6f87c1d9-aba7-11ed-9722-9f24bacbc83d,129,19,Cart
6f87c1da-aba7-11ed-9ea0-9f24bacbc83d,129,59,Views
6f87c1db-aba7-11ed-9e6e-9f24bacbc83d,129,97,Purchase
6f87c1dc-aba7-11ed-b042-9f24bacbc83d,130,59,Purchase
6f87c1dd-aba7-11ed-a41a-9f24bacbc83d,130,133,Purchase
6f87c1de-aba7-11ed-a736-9f24bacbc83d,130,38,Cart
6f87c1df-aba7-11ed-9253-9f24bacbc83d,131,155,Cart
6f87c1e0-aba7-11ed-a428-9f24bacbc83d,131,8,Purchase
6f87c1e1-aba7-11ed-8b55-9f24bacbc83d,132,56,Purchase
6f87c1e2-aba7-11ed-9ab1-9f24bacbc83d,132,67,Purchase
6f87c1e3-aba7-11ed-b2db-9f24bacbc83d,132,184,Views
6f87c1e4-aba7-11ed-b3a2-9f24bacbc83d,132,173,Cart
6f87c1e5-aba7-11ed-809f-9f24bacbc83d,132,93,Views
6f87c1e6-aba7-11ed-b721-9f24bacbc83d,133,137,Views
6f87c1e7-aba7-11ed-9dbc-9f24bacbc83d,133,84,Cart
6f87c1e8-aba7-11ed-bb41-9f24bacbc83d,133,129,Cart
6f87c1e9-aba7-11ed-94bf-9f24bacbc83d,133,61,Purchase
6f87c1ea-aba7-11ed-9bae-9f24bacbc83d,133,18,Views
6f87c1eb-aba7-11ed-bd97-9f24bacbc83d,133,39,Views
6f87c1ec-aba7-11ed-8aec-9f24bacbc83d,133,30,Purchase
6f87c1ed-aba7-11ed-870f-9f24bacbc83d,134,77,Views
6f87c1ee-aba7-11ed-9bd5-9f24bacbc83d,134,66,Cart
6f87c1ef-aba7-11ed-b57e-9f24bacbc83d,134,46,Cart
6f87c1f0-aba7-11ed-9057-9f24bacbc83d,134,79,Purchase
6f87c1f1-aba7-11ed-800b-9f24bacbc83d,134,55,Cart
6f87c1f2-aba7-11ed-b6c6-9f24bacbc83d,134,68,Cart
6f87c1f3-aba7-11ed-8ce7-9f24bacbc83d,134,13,Cart
6f87c1f4-aba7-11ed-b567-9f24bacbc83d,134,5,Cart
6f87c1f5-aba7-11ed-b9a7-9f24bacbc83d,135,57,Views
6f87c1f6-aba7-11ed-80b8-9f24bacbc83d,135,31,Cart
6f87c1f7-aba7-11ed-b429-9f24bacbc83d,135,109,Cart
6f87c1f8-aba7-11ed-b75d-9f24bacbc83d,135,160,Views
6f87c1f9-aba7-11ed-867b-9f24bacbc83d,135,181,Purchase
6f87c1fa-aba7-11ed-9f91-9f24bacbc83d,135,84,Views
6f87c1fb-aba7-11ed-8b1b-9f24bacbc83d,135,163,Views
6f87c1fc-aba7-11ed-a82e-9f24bacbc83d,135,58,Cart
6f87c1fd-aba7-11ed-8cfd-9f24bacbc83d,136,157,Cart
6f87c1fe-aba7-11ed-8b29-9f24bacbc83d,136,197,Purchase
6f87c1ff-aba7-11ed-a1c5-9f24bacbc83d,136,43,Views
6f87c200-aba7-11ed-87c6-9f24bacbc83d,136,57,Purchase
6f87c201-aba7-11ed-aa5a-9f24bacbc83d,137,98,Cart
6f88f5fe-aba7-11ed-b598-9f24bacbc83d,137,162,Cart
6f88f5ff-aba7-11ed-a906-9f24bacbc83d,137,83,Purchase
6f88f600-aba7-11ed-8bfa-9f24bacbc83d,137,43,Purchase
6f88f601-aba7-11ed-92b2-9f24bacbc83d,137,150,Views
6f88f602-aba7-11ed-96e3-9f24bacbc83d,137,14,Views
6f88f603-aba7-11ed-a230-9f24bacbc83d,138,22,Cart
6f88f604-aba7-11ed-a4c0-9f24bacbc83d,138,80,Views
6f88f605-aba7-11ed-af3c-9f24bacbc83d,138,138,Purchase
6f88f606-aba7-11ed-978a-9f24bacbc83d,138,132,Purchase
6f88f607-aba7-11ed-a9af-9f24bacbc83d,138,114,Views
6f88f608-aba7-11ed-b991-9f24bacbc83d,138,8,Cart
6f88f609-aba7-11ed-8fc3-9f24bacbc83d,138,77,Views
